"data","dia.do.ano","t.media","t.max","t.min","chuva","ur","estacao"
2009-01-01,1,24.7497916666667,29.92,21.82,1.8,89.9439583333333,"Verão"
2009-01-02,2,25.8022916666667,31.21,22.91,12.8,84.5970833333333,"Verão"
2009-01-03,3,27.131875,31.41,23.84,0.4,77.9997916666667,"Verão"
2009-01-04,4,25.7502083333333,31.84,23.35,66.4,87.2229166666667,"Verão"
2009-01-05,5,25.9639583333333,29.83,22.64,0.2,81.2389583333333,"Verão"
2009-01-06,6,26.5,31.48,23.47,0,82.4435416666667,"Verão"
2009-01-07,7,24.6570833333333,27.95,23.12,9.4,90.8458333333333,"Verão"
2009-01-08,8,25.204375,29.07,22.64,0.2,88.7791666666667,"Verão"
2009-01-09,9,26.4866666666667,29.73,23.88,0,81.8329166666667,"Verão"
2009-01-10,10,25.371875,29.16,23.17,14.6,89.03125,"Verão"
2009-01-11,11,24.439375,29.25,22.39,19,89.811875,"Verão"
2009-01-12,12,24.9452083333333,29.6,23,15.2,87.1497916666667,"Verão"
2009-01-13,13,25.58125,30.01,23.13,10.4,86.8191666666667,"Verão"
2009-01-14,14,24.15625,25.7,23.18,10.4,92.6354166666667,"Verão"
2009-01-15,15,25.578125,30.08,22.8,20.4,85.7952083333333,"Verão"
2009-01-16,16,24.589375,28.41,22.9,48.8,92.1645833333333,"Verão"
2009-01-17,17,25.114375,29.48,23.22,26,90.31875,"Verão"
2009-01-18,18,24.1997916666667,29.04,22.58,10.4,90.8708333333333,"Verão"
2009-01-19,19,23.99125,27.79,22.1,0.8,91.9625,"Verão"
2009-01-20,20,25,28.91,22.35,0.6,85.4997916666667,"Verão"
2009-01-21,21,24.4095833333333,27.83,22.33,38.6,89.3479166666667,"Verão"
2009-01-22,22,25.585625,29.75,23.07,0,85.4985416666667,"Verão"
2009-01-23,23,24.4947916666667,26.88,22.72,7.6,91.0541666666667,"Verão"
2009-01-24,24,24.6404166666667,30.87,22.64,1.6,89.2816666666667,"Verão"
2009-01-25,25,25.1354166666667,29.04,22.72,0,88.5041666666667,"Verão"
2009-01-26,26,24.785625,28.69,22.3,16.8,87.9091666666667,"Verão"
2009-01-27,27,23.7795833333333,26.6,22.21,18.6,91.4354166666667,"Verão"
2009-01-28,28,23.6954166666667,25.39,21.86,16,92.4708333333333,"Verão"
2009-01-29,29,23.736875,26.19,21.59,26.4,92.2770833333333,"Verão"
2009-01-30,30,25.6410416666667,29.39,22.94,0.8,86,"Verão"
2009-01-31,31,24.7560416666667,28.99,23.38,4.8,91.4645833333333,"Verão"
2009-02-01,32,24.0889583333333,29.8,22.16,6.2,90.0277083333333,"Verão"
2009-02-02,33,24.701875,30.43,21.4,5,87.1745833333333,"Verão"
2009-02-03,34,25.693125,30,22.89,3.2,85.6789583333333,"Verão"
2009-02-04,35,25.20125,28.23,22.32,3.8,85.5472916666667,"Verão"
2009-02-05,36,24.4577083333333,27.01,22.92,9.4,89.7229166666667,"Verão"
2009-02-06,37,25.8195833333333,30.35,23.41,3.2,82.9720833333333,"Verão"
2009-02-07,38,24.8483333333333,28.51,23.5,21.6,91.6854166666667,"Verão"
2009-02-08,39,23.2579166666667,24.03,22.04,92,95.4375,"Verão"
2009-02-09,40,25.4472916666667,31.03,22.11,0.2,83.179375,"Verão"
2009-02-10,41,25.38,29.47,22.68,0,83.4102083333333,"Verão"
2009-02-11,42,25.0625,28.82,21.33,9.6,85.8666666666667,"Verão"
2009-02-12,43,23.9812765957447,NA,NA,8.6,NA,"Verão"
2009-02-13,44,25.436875,29.32,22.75,19.8,87.2745833333333,"Verão"
2009-02-14,45,24.149375,28.37,22.49,17.6,91.8958333333333,"Verão"
2009-02-15,46,23.9183333333333,26.64,22.18,0,90.4104166666667,"Verão"
2009-02-16,47,25.33625,29.51,21.73,1.8,81.290625,"Verão"
2009-02-17,48,25.8247916666667,29.78,23.46,1.2,81.6014583333333,"Verão"
2009-02-18,49,24.6866666666667,29.4,23.18,2.2,87.9645833333333,"Verão"
2009-02-19,50,25.616875,29.92,22.5,1.2,82.4714583333333,"Verão"
2009-02-20,51,24.7108333333333,27.03,22.83,0,86.7854166666667,"Verão"
2009-02-21,52,24.2275,27.92,22.85,5.2,91.5166666666667,"Verão"
2009-02-22,53,25.0995833333333,28.07,22.64,4.6,84.3625,"Verão"
2009-02-23,54,25.723125,29.93,23.09,5.4,83.5445833333333,"Verão"
2009-02-24,55,23.1145833333333,24.39,22.28,37.4,95.3291666666667,"Verão"
2009-02-25,56,24.185,29.43,22.5,12.8,90.1327083333333,"Verão"
2009-02-26,57,24.9008333333333,28.6,22.61,0.4,88.2472916666667,"Verão"
2009-02-27,58,25.9822916666667,30.8,22.81,2.4,80.941875,"Verão"
2009-02-28,59,24.8339583333333,28.29,23.11,1.8,89.0666666666667,"Verão"
2009-03-01,60,25.8083333333333,31.04,22.03,1.2,83.9595833333333,"Verão"
2009-03-02,61,26.119375,28.81,23.54,14.2,85.8895833333333,"Verão"
2009-03-03,62,25.0504166666667,29.74,23.02,14,89.2891666666667,"Verão"
2009-03-04,63,25.376875,28.92,23.02,4,83.4854166666667,"Verão"
2009-03-05,64,23.95875,26.49,22.65,14.6,92.1395833333333,"Verão"
2009-03-06,65,25.2283333333333,30.58,22.41,0.2,85.096875,"Verão"
2009-03-07,66,24.0429166666667,27.71,22.91,24.2,92.5104166666667,"Verão"
2009-03-08,67,24.7347916666667,29.8,22.45,5.8,89.6191666666667,"Verão"
2009-03-09,68,25.8864583333333,30.86,22.79,0.2,84.8302083333333,"Verão"
2009-03-10,69,24.7545833333333,28.86,23.24,16.2,91.7291666666667,"Verão"
2009-03-11,70,24.1354166666667,26.55,22.78,15.4,90.8625,"Verão"
2009-03-12,71,23.9514583333333,28.38,22.29,5,89.18125,"Verão"
2009-03-13,72,24.184375,26.91,22.22,10.6,89.4395833333333,"Verão"
2009-03-14,73,25.2089583333333,29.95,23.15,2.8,85.7208333333333,"Verão"
2009-03-15,74,24.3479166666667,28.4,23.05,20.2,91.8729166666667,"Verão"
2009-03-16,75,24.44625,28.56,22.54,5.4,88.775,"Verão"
2009-03-17,76,25.1375,29.02,22.49,0.2,85.5420833333333,"Verão"
2009-03-18,77,25.424375,30.74,23.07,0.2,85.1714583333333,"Verão"
2009-03-19,78,24.9360416666667,30.39,22.87,3.6,89.5347916666667,"Verão"
2009-03-20,79,25.28125,27.81,23.03,0.4,87.4229166666667,"Verão"
2009-03-21,80,25.026875,27.76,23.54,0.4,89.63125,"Outono"
2009-03-22,81,24.0208333333333,28.64,21.62,21.8,91.6583333333333,"Outono"
2009-03-23,82,25.2147916666667,29.06,21.66,0.2,81.2972916666667,"Outono"
2009-03-24,83,23.7525,25.45,22.34,13.8,91.3166666666667,"Outono"
2009-03-25,84,23.5922916666667,28.95,22.14,36,93.1541666666667,"Outono"
2009-03-26,85,24.9947916666667,30.6,21.67,1,84.9133333333333,"Outono"
2009-03-27,86,24.9527083333333,29.93,22.99,0.4,88.1179166666667,"Outono"
2009-03-28,87,26.1197916666667,31.02,22.82,0.4,81.909375,"Outono"
2009-03-29,88,24.6625,29.4,22.84,12.6,89.9804166666667,"Outono"
2009-03-30,89,23.95875,27.66,22.36,2.8,91.05,"Outono"
2009-03-31,90,26.0716666666667,30.7,22.79,0.2,80.5495833333333,"Outono"
2009-04-01,91,24.5733333333333,30.26,22.42,44,88.4616666666667,"Outono"
2009-04-02,92,25.146875,30.83,21.76,10,82.8977083333333,"Outono"
2009-04-03,93,25.199375,29.93,22.18,0,83.1204166666667,"Outono"
2009-04-04,94,26.5710416666667,31.48,23.07,0,79.5439583333333,"Outono"
2009-04-05,95,26.01,30.61,23.65,0,83.7747916666667,"Outono"
2009-04-06,96,26.183125,31.01,23.31,0,82.095625,"Outono"
2009-04-07,97,26.0895833333333,31.72,22.18,20.6,80.3497916666667,"Outono"
2009-04-08,98,24.8789583333333,29.55,21.59,0.4,84.6275,"Outono"
2009-04-09,99,26.8270833333333,30.52,24.09,0.4,77.9739583333333,"Outono"
2009-04-10,100,24.70625,27.8,22.74,23.2,89.0291666666667,"Outono"
2009-04-11,101,23.5766666666667,26.31,22.51,2.4,93.9645833333333,"Outono"
2009-04-12,102,25.49875,30.58,21.61,0.2,83.8375,"Outono"
2009-04-13,103,26.1685416666667,30.85,23.06,0.6,82.0820833333333,"Outono"
2009-04-14,104,25.3491666666667,28.91,23.77,3.6,87.94875,"Outono"
2009-04-15,105,25.3197916666667,29.33,23.53,0,87.3520833333333,"Outono"
2009-04-16,106,24.3458333333333,29.24,22.66,17.4,90.5247916666667,"Outono"
2009-04-17,107,25.94375,30.82,22.3,0.4,81.579375,"Outono"
2009-04-18,108,25.306875,29.72,23.85,1.4,88.1677083333333,"Outono"
2009-04-19,109,24.2841666666667,28.54,22.9,33.6,91.6645833333333,"Outono"
2009-04-20,110,24.396875,29.98,22.26,12.8,91.1841666666667,"Outono"
2009-04-21,111,25.3564583333333,29.95,23.31,3.6,90.73625,"Outono"
2009-04-22,112,26.2697916666667,30.61,24.26,11.6,85.4347916666667,"Outono"
2009-04-23,113,27.078125,31.02,23.88,0.4,78.9191666666667,"Outono"
2009-04-24,114,27.2827083333333,31.78,23.53,0,76.0158333333333,"Outono"
2009-04-25,115,26.3683333333333,31.51,23.59,10.2,82.5285416666667,"Outono"
2009-04-26,116,25.0402083333333,29.74,23.14,13,90.34875,"Outono"
2009-04-27,117,24.496875,30.03,22.89,18,92.6408333333333,"Outono"
2009-04-28,118,24.4758333333333,29.82,23.06,8.6,91.6610416666667,"Outono"
2009-04-29,119,25.4995833333333,29.8,22.68,11.4,87.7610416666667,"Outono"
2009-04-30,120,24.6477083333333,28.61,23.04,36.6,89.7375,"Outono"
2009-05-01,121,23.93375,28.46,22.27,22.4,90.6879166666667,"Outono"
2009-05-02,122,24.5108333333333,29.92,22.2,0.4,88.4235416666667,"Outono"
2009-05-03,123,24.2922916666667,26.89,22.48,0,89.2708333333333,"Outono"
2009-05-04,124,25.0316666666667,29.88,22.3,13.2,86.625625,"Outono"
2009-05-05,125,25.7591666666667,30.23,23.78,2.4,85.3120833333333,"Outono"
2009-05-06,126,24.3110416666667,29.14,22.78,6.2,89.7191666666667,"Outono"
2009-05-07,127,25.453125,29.57,21.39,0.8,82.4741666666667,"Outono"
2009-05-08,128,27.31875,32.71,23.9,13.8,75.039375,"Outono"
2009-05-09,129,24.8879166666667,29.78,23.03,24.6,88.425625,"Outono"
2009-05-10,130,24.43375,28.09,22.39,42,88.1166666666667,"Outono"
2009-05-11,131,24.7472916666667,29.86,22.86,11,89.7835416666667,"Outono"
2009-05-12,132,25.881875,29.44,23.38,8.8,84.4102083333333,"Outono"
2009-05-13,133,23.3375,27.16,21.88,72,93.575,"Outono"
2009-05-14,134,25.2870833333333,29.8,21.69,1.4,86.8102083333333,"Outono"
2009-05-15,135,26.7316666666667,31.53,23.68,0,79.7152083333333,"Outono"
2009-05-16,136,25.5108333333333,29.7,23.74,8,85.7539583333333,"Outono"
2009-05-17,137,25.9660416666667,30.06,23.57,1.2,83.4885416666667,"Outono"
2009-05-18,138,26.1597916666667,30.36,22.81,1.8,83.445625,"Outono"
2009-05-19,139,24.2347916666667,27.67,22.89,13.4,92.89375,"Outono"
2009-05-20,140,24.8133333333333,28.5,22.71,5,87.6389583333333,"Outono"
2009-05-21,141,25.7566666666667,30.47,22.88,0.6,82.5939583333333,"Outono"
2009-05-22,142,25.316875,29.71,23.14,18.4,85.6047916666667,"Outono"
2009-05-23,143,24.7347916666667,28.06,22.96,1.8,89,"Outono"
2009-05-24,144,25.3004166666667,30.08,23.06,3.4,87.329375,"Outono"
2009-05-25,145,24.1966666666667,27.94,23,3.6,91.74375,"Outono"
2009-05-26,146,25.9083333333333,30.44,22.58,0.2,82.6029166666667,"Outono"
2009-05-27,147,24.9145833333333,27.93,23.57,4.4,91.0041666666667,"Outono"
2009-05-28,148,24.8920833333333,27.53,23.38,5.2,89.8208333333333,"Outono"
2009-05-29,149,25.0689583333333,30.44,22.6,9,85.9410416666667,"Outono"
2009-05-30,150,24.7914583333333,30.24,22.28,11.6,86.7091666666667,"Outono"
2009-05-31,151,24.9039583333333,30.43,22.58,8.4,88.165,"Outono"
2009-06-01,152,24.949375,30.53,22.82,5.6,88.151875,"Outono"
2009-06-02,153,24.8772916666667,28.09,22.26,50.6,88.0645833333333,"Outono"
2009-06-03,154,23.9385416666667,25.73,23.14,27.8,93.875,"Outono"
2009-06-04,155,24.8733333333333,29.14,22.59,3,88.399375,"Outono"
2009-06-05,156,25.1004166666667,29.82,22.69,16.4,87.1875,"Outono"
2009-06-06,157,24.1416666666667,26.71,22.47,4.2,91.6708333333333,"Outono"
2009-06-07,158,25.2635416666667,29.72,22.53,3.2,86.231875,"Outono"
2009-06-08,159,24.1708333333333,27.38,22.5,4.8,91.4895833333333,"Outono"
2009-06-09,160,24.2772916666667,28.9,22.38,0.4,89.8277083333333,"Outono"
2009-06-10,161,23.905,27.8,22.66,7.6,91.7166666666667,"Outono"
2009-06-11,162,24.4029166666667,28.77,22.12,1.4,90.4416666666667,"Outono"
2009-06-12,163,23.9285416666667,25.68,22.43,22.6,91.9041666666667,"Outono"
2009-06-13,164,24.9852083333333,30.81,22.29,1.6,86.6847916666667,"Outono"
2009-06-14,165,24.0572916666667,27.75,22.69,11.4,92.4958333333333,"Outono"
2009-06-15,166,23.9804166666667,26.53,22.57,6.2,91.5625,"Outono"
2009-06-16,167,25.3320833333333,29.25,21.71,3.6,83.1672916666667,"Outono"
2009-06-17,168,25.13,28.25,23.16,0,86.9729166666667,"Outono"
2009-06-18,169,24.9747916666667,30.68,22.15,3,87.9397916666667,"Outono"
2009-06-19,170,26.9155319148936,NA,NA,0.4,NA,"Outono"
2009-06-20,171,27.3458333333333,30.86,24.06,0,71.2741666666667,"Outono"
2009-06-21,172,27.1339583333333,30.79,23.86,0,75.25,"Inverno"
2009-06-22,173,26.6010416666667,30.03,24.02,0.4,80.2614583333333,"Inverno"
2009-06-23,174,24.465625,30.12,22.84,23,90.586875,"Inverno"
2009-06-24,175,23.483125,27.22,21.81,0.6,91.8583333333333,"Inverno"
2009-06-25,176,24.29125,29.59,20.87,16.8,87.3664583333333,"Inverno"
2009-06-26,177,25.2814583333333,30.04,23.02,1.2,84.04875,"Inverno"
2009-06-27,178,25.5720833333333,29.7,22.42,1.8,81.7016666666667,"Inverno"
2009-06-28,179,25.09625,29.26,22.48,11.4,86.4764583333333,"Inverno"
2009-06-29,180,26.9829166666667,31.29,23.68,6.4,73.9810416666667,"Inverno"
2009-06-30,181,25.9935416666667,31.65,23.33,13.6,78.9891666666667,"Inverno"
2009-07-01,182,26.5870833333333,30.61,22.7,1.4,76.4577083333333,"Inverno"
2009-07-02,183,26.2595833333333,30.83,23.47,7.8,77.8595833333333,"Inverno"
2009-07-03,184,27.1835416666667,31.47,23.32,1.6,74.6947916666667,"Inverno"
2009-07-04,185,27.1720833333333,31.58,23.05,0,73.4077083333333,"Inverno"
2009-07-05,186,24.5479166666667,26.71,22.59,5.2,89.3583333333333,"Inverno"
2009-07-06,187,24.9120833333333,30.57,21.62,0.6,85.6504166666667,"Inverno"
2009-07-07,188,25.04125,29.94,22.11,19.8,83.915,"Inverno"
2009-07-08,189,25.4202083333333,30.04,22.75,1.4,81.23625,"Inverno"
2009-07-09,190,26.031875,29.93,23.34,0,81.0533333333333,"Inverno"
2009-07-10,191,25.1066666666667,30.57,22.53,0.2,83.9558333333333,"Inverno"
2009-07-11,192,26.9227083333333,31.68,21.83,0.2,74.3191666666667,"Inverno"
2009-07-12,193,27.445625,32.02,22.96,0,68.1664583333333,"Inverno"
2009-07-13,194,27.7758333333333,32.15,22.69,0,64.7202083333333,"Inverno"
2009-07-14,195,27.3622916666667,30.86,23.07,0,68.7575,"Inverno"
2009-07-15,196,24.1325,27.96,22.37,45.8,89.4520833333333,"Inverno"
2009-07-16,197,26.3579166666667,31.18,21.81,0,78.559375,"Inverno"
2009-07-17,198,26.6527083333333,30.54,24.42,2.8,76.5554166666667,"Inverno"
2009-07-18,199,25.94875,30.46,22.93,1.4,82.8864583333333,"Inverno"
2009-07-19,200,24.70875,28.88,23.03,11.2,88.3145833333333,"Inverno"
2009-07-20,201,26.529375,31.4,22.29,0,76.4397916666667,"Inverno"
2009-07-21,202,27.566875,31.21,23.85,0.2,71.7647916666667,"Inverno"
2009-07-22,203,28.101875,32.16,24.39,0,65.8272916666667,"Inverno"
2009-07-23,204,27.7308333333333,31.68,24.25,0,66.8427083333333,"Inverno"
2009-07-24,205,27.279375,31.83,23.87,19.4,72.5204166666667,"Inverno"
2009-07-25,206,25.7835416666667,30.56,23.2,8.4,81.9247916666667,"Inverno"
2009-07-26,207,26.3227083333333,30.85,23.1,1.4,80.5972916666667,"Inverno"
2009-07-27,208,26.819375,31.55,22.88,0,75.16875,"Inverno"
2009-07-28,209,28.1195833333333,31.94,22.9,0.2,67.06625,"Inverno"
2009-07-29,210,28.2808333333333,32.05,24.47,0,64.5722916666667,"Inverno"
2009-07-30,211,27.1266666666667,32.01,24.8,2.6,72.276875,"Inverno"
2009-07-31,212,25.3558333333333,31.61,22.47,19.8,83.3504166666667,"Inverno"
2009-08-01,213,26.7783333333333,31.76,21.55,0.2,75.4120833333333,"Inverno"
2009-08-02,214,28.1772916666667,32.37,24,0,63.4610416666667,"Inverno"
2009-08-03,215,27.9795833333333,31.94,24.42,0,64.6491666666667,"Inverno"
2009-08-04,216,28.468125,32.58,24.53,0,65.279375,"Inverno"
2009-08-05,217,28.1664583333333,32.58,24.49,0,66.8285416666667,"Inverno"
2009-08-06,218,28.0479166666667,32.11,24.35,0,63.2191666666667,"Inverno"
2009-08-07,219,27.7177083333333,32.7,24.4,3.6,64.8860416666667,"Inverno"
2009-08-08,220,28.8435416666667,32.81,24.69,0,62.2789583333333,"Inverno"
2009-08-09,221,27.9245714285714,NA,NA,0,73.3116666666667,"Inverno"
2009-08-10,222,25.9295744680851,NA,NA,0,79.3672916666667,"Inverno"
2009-08-11,223,25.3210416666667,30.8,23.04,20,81.838125,"Inverno"
2009-08-12,224,26.8522916666667,32.3,22.77,0,74.7947916666667,"Inverno"
2009-08-13,225,28.4214583333333,33.03,24.03,0,65.3789583333333,"Inverno"
2009-08-14,226,28.0825,32.78,24.33,11,67.8889583333333,"Inverno"
2009-08-15,227,27.5979166666667,32.12,23.72,1.6,72.8635416666667,"Inverno"
2009-08-16,228,27.4454166666667,31.59,24.03,0,75.5129166666667,"Inverno"
2009-08-17,229,28.9197916666667,32.89,24.95,0,65.64625,"Inverno"
2009-08-18,230,29.3075,33.77,25.41,0,62.1225,"Inverno"
2009-08-19,231,29.5008333333333,34.22,24.48,0,58.6610416666667,"Inverno"
2009-08-20,232,29.370625,33.83,25.04,0,59.7027083333333,"Inverno"
2009-08-21,233,29.494375,34.24,24.58,0,56.178125,"Inverno"
2009-08-22,234,29.6847916666667,34.84,24.86,0,56.4852083333333,"Inverno"
2009-08-23,235,27.5760416666667,33.21,24.22,0,72.2858333333333,"Inverno"
2009-08-24,236,27.754375,32.42,23.3,0,70.314375,"Inverno"
2009-08-25,237,27.3858333333333,32.29,23.95,4.6,69.8679166666667,"Inverno"
2009-08-26,238,27.1733333333333,31.02,23.53,0.2,76.4035416666667,"Inverno"
2009-08-27,239,26.939375,31.34,23.42,0,76.8297916666667,"Inverno"
2009-08-28,240,25.5952083333333,31.04,22.59,34,80.5272916666667,"Inverno"
2009-08-29,241,26.5566666666667,31.75,22.92,0,74.0654166666667,"Inverno"
