"data","dia.do.ano","t.media","t.max","t.min","chuva","ur","estacao"
2009-08-30,242,26.683125,31.64,23.48,0.2,73.5022916666667,"Inverno"
2009-08-31,243,25.689375,33.37,22.44,7.2,81.330625,"Inverno"
2009-09-01,244,27.170625,31.82,22.69,0.2,74.0833333333333,"Inverno"
2009-09-02,245,29.0458333333333,33.65,23.99,0,62.4004166666667,"Inverno"
2009-09-03,246,29.33125,33.98,24.58,0,58.954375,"Inverno"
2009-09-04,247,29.474375,34.16,24.65,0,56.2397916666667,"Inverno"
2009-09-05,248,29.8220833333333,34.45,24.95,0,52.7366666666667,"Inverno"
2009-09-06,249,30.2929166666667,34.56,25.88,0,52.0727083333333,"Inverno"
2009-09-07,250,29.4472916666667,34.35,24.79,0,59.6527083333333,"Inverno"
2009-09-08,251,28.9697916666667,33.65,24.81,0,59.68,"Inverno"
2009-09-09,252,29.1589583333333,34.21,23.92,0,55.3385416666667,"Inverno"
2009-09-10,253,29.9047916666667,34.86,24.57,0,49.1529166666667,"Inverno"
2009-09-11,254,26.8116666666667,31.82,23.98,0.2,72.4464583333333,"Inverno"
2009-09-12,255,26.4547916666667,31.27,23.04,1.8,79.335625,"Inverno"
2009-09-13,256,25.5183333333333,30.84,23.35,0.2,85.549375,"Inverno"
2009-09-14,257,27.5120833333333,31.99,22.44,0.2,73.52375,"Inverno"
2009-09-15,258,26.966875,31.57,23.8,0.4,75.213125,"Inverno"
2009-09-16,259,28.3772916666667,32.96,23.32,0,69.6145833333333,"Inverno"
2009-09-17,260,28.519375,33.52,23.96,0,68.84125,"Inverno"
2009-09-18,261,25.9475,27.77,23.97,2,86.3208333333333,"Inverno"
2009-09-19,262,28.2525,32.77,24.84,0,72.3358333333333,"Inverno"
2009-09-20,263,27.973125,33.54,24.71,0.2,70.7697916666667,"Inverno"
2009-09-21,264,28.4766666666667,33.55,23.59,0,69.30625,"Inverno"
2009-09-22,265,28.9858333333333,33.3,24.19,0,58.7510416666667,"Inverno"
2009-09-23,266,29.271875,34.17,24.65,2,55.0539583333333,"Primavera"
2009-09-24,267,29.52125,34.51,24.34,0,58.4139583333333,"Primavera"
2009-09-25,268,28.4427083333333,34.07,24.27,0,65.4591666666667,"Primavera"
2009-09-26,269,28.0235416666667,34,24.18,0,66.6997916666667,"Primavera"
2009-09-27,270,26.0552083333333,33.1,22.57,0,78.0775,"Primavera"
2009-09-28,271,28.97625,33.74,23.26,0,61.0022916666667,"Primavera"
2009-09-29,272,30.1447916666667,35.01,25.49,0,48.9264583333333,"Primavera"
2009-09-30,273,29.4575,33.96,25.61,0,58.9170833333333,"Primavera"
2009-10-01,274,27.5847916666667,32.1,24.88,1,72.6970833333333,"Primavera"
2009-10-02,275,28.3210416666667,33.34,23.71,0,67.7020833333333,"Primavera"
2009-10-03,276,28.588125,34.6,22.31,0,67.0208333333333,"Primavera"
2009-10-04,277,29.6352083333333,34.85,24.56,0,59.3820833333333,"Primavera"
2009-10-05,278,30.3010416666667,36.06,24.65,0,60.3358333333333,"Primavera"
2009-10-06,279,30.505625,35.53,26.31,0,56.4485416666667,"Primavera"
2009-10-07,280,30.264375,34.81,25.76,0,55.5129166666667,"Primavera"
2009-10-08,281,29.624375,34.99,25.57,0,59.9235416666667,"Primavera"
2009-10-09,282,28.3602083333333,33.23,24.29,0,72.1716666666667,"Primavera"
2009-10-10,283,26.6922916666667,29.85,24.21,0.2,78.3116666666667,"Primavera"
2009-10-11,284,26.99625,33.23,22.56,6.8,77.6441666666667,"Primavera"
2009-10-12,285,26.8516666666667,32.83,24.06,0,77.43875,"Primavera"
2009-10-13,286,25.3675,29.29,22.54,0,83.1733333333333,"Primavera"
2009-10-14,287,26.6191666666667,33.55,23.1,67.2,77.0514583333333,"Primavera"
2009-10-15,288,25.3664583333333,28.27,22.98,10.8,88.0270833333333,"Primavera"
2009-10-16,289,25.1083333333333,30.72,22.45,14.8,87.1385416666667,"Primavera"
2009-10-17,290,26.75125,33.03,23.31,10.8,78.195,"Primavera"
2009-10-18,291,28.529375,33.81,22.55,0,67.6127083333333,"Primavera"
2009-10-19,292,26.8554166666667,31.28,23.46,7.6,76.0647916666667,"Primavera"
2009-10-20,293,25.9347916666667,32,23.18,0.4,80.7085416666667,"Primavera"
2009-10-21,294,27.2322916666667,31.15,23.04,0.6,76.2375,"Primavera"
2009-10-22,295,29.223125,33.82,24.68,0.4,66.6775,"Primavera"
2009-10-23,296,30.4129166666667,34.57,25.19,0.2,54.6939583333333,"Primavera"
2009-10-24,297,30.7210416666667,34.88,26.43,0,49.7566666666667,"Primavera"
2009-10-25,298,30.19375,34.91,25.72,0,55.1925,"Primavera"
2009-10-26,299,30.6577083333333,35.01,25.31,0,54.0091666666667,"Primavera"
2009-10-27,300,31.1895833333333,35.43,26.28,0,50.3279166666667,"Primavera"
2009-10-28,301,26.7460416666667,30.66,21.56,43.4,78.4570833333333,"Primavera"
2009-10-29,302,25.3416666666667,31.15,22.9,41,86.0772916666667,"Primavera"
2009-10-30,303,26.2035416666667,31.1,22.46,0,81.3279166666667,"Primavera"
2009-10-31,304,25.338125,31.27,23.03,51.8,85.5372916666667,"Primavera"
2009-11-01,305,26.9241666666667,31.73,22.77,0.4,77.9308333333333,"Primavera"
2009-11-02,306,25.915625,31.51,22.88,1,81.9075,"Primavera"
2009-11-03,307,27.4229166666667,32.48,22.8,0,74.8764583333333,"Primavera"
2009-11-04,308,27.49125,32.07,24.95,0,77.23125,"Primavera"
2009-11-05,309,28.190625,32.24,24.01,0,70.9304166666667,"Primavera"
2009-11-06,310,28.2266666666667,31.86,24.39,0,70.0795833333333,"Primavera"
2009-11-07,311,28.160625,31.39,25.06,0,68.583125,"Primavera"
2009-11-08,312,29.5264583333333,33.16,25.97,0,61.6541666666667,"Primavera"
2009-11-09,313,29.7054166666667,33.72,25.82,0,60.2858333333333,"Primavera"
2009-11-10,314,28.2985416666667,31.79,24,0,70.8552083333333,"Primavera"
2009-11-11,315,29.1108333333333,33.5,25.83,0.2,67.899375,"Primavera"
2009-11-12,316,30.365,35.38,25.11,0,60.8795833333333,"Primavera"
2009-11-13,317,27.955625,32.04,24.83,4.4,72.0027083333333,"Primavera"
2009-11-14,318,25.8170833333333,30.61,22.1,10,81.8977083333333,"Primavera"
2009-11-15,319,25.2675,28.31,23.41,3,87.85625,"Primavera"
2009-11-16,320,28.3952083333333,32.81,23.66,0,71.08,"Primavera"
2009-11-17,321,29.709375,33.18,26.13,0,63.4729166666667,"Primavera"
2009-11-18,322,29.8520833333333,33.73,26.42,0,65.2179166666667,"Primavera"
2009-11-19,323,29.6089583333333,33.22,25.88,0,62.9372916666667,"Primavera"
2009-11-20,324,29.5420833333333,33.49,25.99,0.2,63.2966666666667,"Primavera"
2009-11-21,325,29.8927083333333,34.05,26.2,0,58.4395833333333,"Primavera"
2009-11-22,326,29.4625,33.7,25.41,0,55.6166666666667,"Primavera"
2009-11-23,327,30.0729166666667,34.05,26.2,0,51.8966666666667,"Primavera"
2009-11-24,328,30.721875,35.37,26.17,0,50.2839583333333,"Primavera"
2009-11-25,329,30.6927083333333,34.72,25.37,0.6,51.1366666666667,"Primavera"
2009-11-26,330,29.428125,32.81,26.68,0.4,61.011875,"Primavera"
2009-11-27,331,29.3245833333333,33.44,25.3,0.2,63.1402083333333,"Primavera"
2009-11-28,332,29.8727083333333,34.53,25.14,0,53.7970833333333,"Primavera"
2009-11-29,333,30.4,34.67,26,0,51.0216666666667,"Primavera"
2009-11-30,334,29.9970833333333,34.36,26.06,0,56.1720833333333,"Primavera"
2009-12-01,335,29.0766666666667,33.1,25.12,0,67.2210416666667,"Primavera"
2009-12-02,336,29.2785416666667,33.72,25.24,3.6,66.5104166666667,"Primavera"
2009-12-03,337,30.3558333333333,34.35,26.4,0,58.11125,"Primavera"
2009-12-04,338,30.270625,34.62,26.09,0,58.13625,"Primavera"
2009-12-05,339,28.091875,32.29,25.44,0,76.625625,"Primavera"
2009-12-06,340,28.5260416666667,32.17,24.9,0,71.783125,"Primavera"
2009-12-07,341,25.24625,27.66,23.79,3.8,88.0875,"Primavera"
2009-12-08,342,25.498125,28.53,23.34,1,82.9279166666667,"Primavera"
2009-12-09,343,25.173125,31.24,22.53,5,83.528125,"Primavera"
2009-12-10,344,23.0064583333333,23.89,21.63,24.8,95.30625,"Primavera"
2009-12-11,345,24.301875,29.04,22.68,2.2,90.31875,"Primavera"
2009-12-12,346,24.3170833333333,27.34,22.45,34.4,90.8729166666667,"Primavera"
2009-12-13,347,26.0377083333333,30.05,23.21,0.2,79.9377083333333,"Primavera"
2009-12-14,348,27.570625,31.31,23.86,2.4,73.5891666666667,"Primavera"
2009-12-15,349,26.5310416666667,30.1,24.01,5.2,80.736875,"Primavera"
2009-12-16,350,24.5864583333333,26.97,23.6,14,92.4083333333333,"Primavera"
2009-12-17,351,23.0634146341463,NA,NA,18.4,NA,"Primavera"
2009-12-18,352,25.9977083333333,31.04,22.15,0.2,81.0883333333333,"Primavera"
2009-12-19,353,26.3208333333333,30.05,23.47,1.4,85.4733333333333,"Primavera"
2009-12-20,354,26.3072916666667,31.43,24.07,0.2,83.5779166666667,"Primavera"
2009-12-21,355,22.9316666666667,24.97,21.64,78.6,95.6145833333333,"Primavera"
2009-12-22,356,24.855625,29.32,21.9,0,85.688125,"Primavera"
2009-12-23,357,26.0845833333333,30.15,22.86,0,80.4327083333333,"Verão"
2009-12-24,358,26.1641666666667,30.76,23.82,3.4,81.3416666666667,"Verão"
2009-12-25,359,27.0029166666667,31.68,23.13,0,79.909375,"Verão"
2009-12-26,360,28.9639583333333,32.39,25.45,0,69.1058333333333,"Verão"
2009-12-27,361,28.615,32.01,23.95,2,68.6729166666667,"Verão"
2009-12-28,362,26.455,30.88,23.35,6,78.7570833333333,"Verão"
2009-12-29,363,24.2902083333333,27.27,22.56,11.4,89.225,"Verão"
2009-12-30,364,26.2139583333333,30.01,22.79,0,77.0685416666667,"Verão"
2009-12-31,365,27.1614583333333,31.3,23.4,0,70.5270833333333,"Verão"
2010-01-01,1,26.538125,29.93,24.65,0,77.8597916666667,"Verão"
2010-01-02,2,26.9158333333333,30.73,23.32,1,75.5572916666667,"Verão"
2010-01-03,3,25.960625,30.07,23.7,0,81.0572916666667,"Verão"
2010-01-04,4,25.2870833333333,29.54,22.82,1,84.4277083333333,"Verão"
2010-01-05,5,26.9920833333333,31.39,23.17,0.6,77.2172916666667,"Verão"
2010-01-06,6,27.0764583333333,31.14,23.78,0.2,79.393125,"Verão"
2010-01-07,7,25.34125,29.04,23.43,2.4,88.48125,"Verão"
2010-01-08,8,26.1610416666667,28.86,23.58,0.8,82.1852083333333,"Verão"
2010-01-09,9,27.3845833333333,30.46,24.25,0.2,73.114375,"Verão"
2010-01-10,10,25.6479166666667,29.19,23.78,5.4,83.468125,"Verão"
2010-01-11,11,24.5029166666667,26.67,23.38,30.6,91.94375,"Verão"
2010-01-12,12,24.295625,25.81,23.12,0.6,89.4083333333333,"Verão"
2010-01-13,13,25.703125,30.53,22.44,2.2,84.1935416666667,"Verão"
2010-01-14,14,26.619375,30.63,23.89,0.6,81.7883333333333,"Verão"
2010-01-15,15,24.0495833333333,26.92,22.71,24.2,90.5229166666667,"Verão"
2010-01-16,16,24.5802083333333,27.45,22.33,49.8,89.1041666666667,"Verão"
2010-01-17,17,23.5116666666667,24.89,21.94,27,93.6520833333333,"Verão"
2010-01-18,18,25.380625,28.44,22.9,33,88.35,"Verão"
2010-01-19,19,27.56125,31.6,23.87,0,77.5977083333333,"Verão"
2010-01-20,20,26.7864583333333,31.35,23.41,0,79.5125,"Verão"
2010-01-21,21,25.51375,28.98,22.61,5.6,84.9104166666667,"Verão"
2010-01-22,22,25.5345833333333,28.12,23.94,0,87.5770833333333,"Verão"
2010-01-23,23,25.0245833333333,27.69,22.6,15,88.2770833333333,"Verão"
2010-01-24,24,25.750625,29.55,22.55,0.2,83.4908333333333,"Verão"
2010-01-25,25,25.658125,30.53,23.32,6,84.99625,"Verão"
2010-01-26,26,26.3322916666667,30.56,23.12,0,79.0477083333333,"Verão"
2010-01-27,27,25.2772916666667,29.23,23.5,0.8,86.5441666666667,"Verão"
2010-01-28,28,26.5860416666667,31.1,22.38,0.2,78.9610416666667,"Verão"
2010-01-29,29,27.61375,30.92,24.33,0,74.2547916666667,"Verão"
2010-01-30,30,25.4227083333333,28.75,23.64,8.6,85.8395833333333,"Verão"
2010-01-31,31,24.984375,28.64,23.22,3.2,89.6333333333333,"Verão"
2010-02-01,32,25.4595833333333,28.51,24.15,7.6,89.2375,"Verão"
2010-02-02,33,25.338125,28.11,23.6,7.6,90.3395833333333,"Verão"
2010-02-03,34,25.849375,28.86,22.36,5.8,87.5416666666667,"Verão"
2010-02-04,35,27.9683333333333,31.66,24.37,0,74.145625,"Verão"
2010-02-05,36,26.9047916666667,30.55,24.81,4.2,81.891875,"Verão"
2010-02-06,37,25.69,27.6,24.16,6.2,89.4229166666667,"Verão"
2010-02-07,38,24.503125,26.97,22.31,28.4,91.61875,"Verão"
2010-02-08,39,25.5252083333333,29.98,23.73,4.2,89.1370833333333,"Verão"
2010-02-09,40,24.705,28.7,23.59,5.8,92.05625,"Verão"
2010-02-10,41,24.1535416666667,26.2,22.36,35.4,92.3916666666667,"Verão"
2010-02-11,42,25.8354166666667,28.3,23.95,0.4,82.0089583333333,"Verão"
2010-02-12,43,25.7835416666667,30.3,23.21,26,84.8095833333333,"Verão"
2010-02-13,44,25.3879166666667,29.91,22.8,1.8,87.6875,"Verão"
2010-02-14,45,27.01375,30.98,24.19,3,79.2354166666667,"Verão"
2010-02-15,46,27.6960416666667,31.4,24.33,0,72.174375,"Verão"
2010-02-16,47,27.3852083333333,30.7,24.46,0.2,74.3033333333333,"Verão"
2010-02-17,48,25.35125,29.11,23.43,10.4,87.9979166666667,"Verão"
2010-02-18,49,25.8452083333333,28.74,23.33,16,87.0416666666667,"Verão"
2010-02-19,50,28.6941666666667,32.58,24.7,0,72.6239583333333,"Verão"
2010-02-20,51,28.216875,32.07,23.68,1.4,75.0777083333333,"Verão"
2010-02-21,52,26.3554166666667,29.71,24.23,0,82.5710416666667,"Verão"
2010-02-22,53,23.94875,25.86,22.77,11.4,94.5229166666667,"Verão"
2010-02-23,54,25.2522916666667,30.03,23.7,5.4,91.1070833333333,"Verão"
2010-02-24,55,25.22,31.05,23.34,10.8,89.836875,"Verão"
2010-02-25,56,24.6829166666667,29.51,23.05,0,92.7333333333333,"Verão"
2010-02-26,57,23.8808333333333,28.28,22.08,0.2,94.65,"Verão"
2010-02-27,58,24.2864583333333,26.7,22,0,90.7791666666667,"Verão"
2010-02-28,59,26.25125,31.03,24.16,0.4,83.75875,"Verão"
2010-03-01,60,25.985,30.54,23.56,2.2,87.8325,"Verão"
2010-03-02,61,28.2497916666667,32.92,24.91,0.2,71.45125,"Verão"
2010-03-03,62,26.898125,31.12,23.95,10.4,81.789375,"Verão"
2010-03-04,63,27.220625,32.57,24.3,0.6,82.784375,"Verão"
2010-03-05,64,24.385,28.67,22.38,75.8,92.9520833333333,"Verão"
2010-03-06,65,25.9508333333333,29.97,22.29,0.4,84.5085416666667,"Verão"
2010-03-07,66,27.2435416666667,31.56,24.68,1.4,81.94125,"Verão"
2010-03-08,67,26.865625,31.88,25.17,4.2,84.1670833333333,"Verão"
2010-03-09,68,26.1666666666667,31.03,24.43,16.4,89.9877083333333,"Verão"
2010-03-10,69,28.2683333333333,32.61,23.65,0,75.7729166666667,"Verão"
2010-03-11,70,26.7383333333333,31.51,24.22,4.6,82.970625,"Verão"
2010-03-12,71,26.580625,31.88,24.23,0.2,84.460625,"Verão"
2010-03-13,72,28.680625,32.55,25.07,0,73.6079166666667,"Verão"
2010-03-14,73,28.3529166666667,33.7,25.2,1,75.2516666666667,"Verão"
2010-03-15,74,27.4864583333333,30.9,23.27,9.4,77.0889583333333,"Verão"
2010-03-16,75,26.079375,30.47,22.55,0,81.465625,"Verão"
2010-03-17,76,26.05125,29.7,23.63,4.4,82.8214583333333,"Verão"
2010-03-18,77,27.8145833333333,31.89,23.28,0.2,71.4733333333333,"Verão"
2010-03-19,78,26.6041666666667,29.82,23.58,17,83.5197916666667,"Verão"
2010-03-20,79,24.9529166666667,28.97,22.01,34.2,90.2145833333333,"Verão"
2010-03-21,80,24.9322916666667,29.37,22.32,15.8,87.59,"Outono"
2010-03-22,81,27.8579166666667,31.73,24.03,0,70.6552083333333,"Outono"
2010-03-23,82,27.3914583333333,30.04,23.95,0,69.81125,"Outono"
2010-03-24,83,26.2189583333333,28.65,23.35,0.2,79.1829166666667,"Outono"
2010-03-25,84,24.9935416666667,28.87,23.23,0.8,89.85,"Outono"
2010-03-26,85,25.1627083333333,29.78,22.43,11.6,88.0935416666667,"Outono"
2010-03-27,86,24.4914583333333,26.94,23.1,5,90.7833333333333,"Outono"
2010-03-28,87,26.05625,30.58,22.53,0.2,81.5577083333333,"Outono"
2010-03-29,88,26.275625,31.95,22.71,3.2,81.8658333333333,"Outono"
2010-03-30,89,25.569375,28.29,23.51,0.2,86.825,"Outono"
2010-03-31,90,25.5027083333333,30.04,23.19,38.2,87.1272916666667,"Outono"
2010-04-01,91,23.2941666666667,26.32,21.95,54.4,95.9979166666667,"Outono"
2010-04-02,92,23.1427083333333,25.26,22.12,2.6,94.2979166666667,"Outono"
2010-04-03,93,25.4925,30.89,21.97,1.2,83.9475,"Outono"
2010-04-04,94,25.894375,29.83,23.08,4.8,84.9679166666667,"Outono"
2010-04-05,95,25.6583333333333,29.53,22.5,17,88.6691666666667,"Outono"
2010-04-06,96,24.1975,27.01,22.85,10.2,93.5333333333333,"Outono"
2010-04-07,97,23.0035416666667,25.29,21.72,75,95.31875,"Outono"
2010-04-08,98,25.690625,30.13,21.51,0.4,81.6785416666667,"Outono"
2010-04-09,99,25.2014583333333,29.02,23.74,17.4,90.29375,"Outono"
2010-04-10,100,25.120625,27.83,23.54,0.2,89.5708333333333,"Outono"
2010-04-11,101,25.493125,30.57,23.47,3.4,87.3229166666667,"Outono"
2010-04-12,102,24.8458333333333,29.73,23.21,8.6,89.6904166666667,"Outono"
2010-04-13,103,26.5414583333333,31.34,22.67,0.2,78.8077083333333,"Outono"
2010-04-14,104,26.3566666666667,29.76,24.17,3,85.2945833333333,"Outono"
2010-04-15,105,23.6922916666667,25.14,22.42,26,94.40625,"Outono"
2010-04-16,106,23.7941666666667,26.26,22.04,1.4,91.4208333333333,"Outono"
2010-04-17,107,27.0239583333333,33,22.74,0,77.68,"Outono"
2010-04-18,108,25.3329166666667,29.77,23.6,12,88.9770833333333,"Outono"
2010-04-19,109,27.093125,32.41,23.17,3.4,80.75375,"Outono"
2010-04-20,110,26.8208888888889,NA,NA,77,NA,"Outono"
2010-04-21,111,22.923125,24.07,22.45,66.4,94.775,"Outono"
2010-04-22,112,26.704375,32.7,22.04,0.2,80.0629166666667,"Outono"
2010-04-23,113,27.465,31.97,24.95,2.6,82.0104166666667,"Outono"
2010-04-24,114,25.4591666666667,30.08,23.88,13,91.18125,"Outono"
2010-04-25,115,26.263125,30.51,23.38,5.2,86.55375,"Outono"
2010-04-26,116,26.236875,30.25,23.55,29.8,88.23,"Outono"
2010-04-27,117,25.9483720930233,NA,NA,8.4,NA,"Outono"
2010-04-28,118,24.8425,30.18,22.81,20,90.0035416666667,"Outono"
2010-04-29,119,24.064,NA,NA,21.2,NA,"Outono"
2010-04-30,120,24.9920512820513,NA,NA,24.6,NA,"Outono"
2010-05-01,121,25.05425,NA,NA,11.4,NA,"Outono"
2010-05-02,122,24.870625,30.19,22.53,0.8,89.370625,"Outono"
