"data","dia.do.ano","t.media","t.max","t.min","chuva","ur","estacao"
2010-05-03,123,24.2535416666667,26.88,22.99,17.4,92.7645833333333,"Outono"
2010-05-04,124,25.5760416666667,30.75,22.72,18.2,86.1697916666667,"Outono"
2010-05-05,125,25.7555813953488,NA,NA,0.4,NA,"Outono"
2010-05-06,126,24.4110416666667,28.83,21.77,20.8,87.56,"Outono"
2010-05-07,127,26.6985416666667,31.1,22.72,0,79.8583333333333,"Outono"
2010-05-08,128,26.4647916666667,30.74,24.1,0.2,84.34625,"Outono"
2010-05-09,129,26.32375,31.84,23.11,20.2,83.380625,"Outono"
2010-05-10,130,24.428125,26.68,23.36,7,91.2875,"Outono"
2010-05-11,131,24.3947916666667,26.41,22.8,7.4,88.7020833333333,"Outono"
2010-05-12,132,24.9902083333333,28.26,22.64,0,84.4920833333333,"Outono"
2010-05-13,133,25.5622916666667,27.97,23.74,0.8,80.23875,"Outono"
2010-05-14,134,25.5625,29.12,23.95,18.8,86.7625,"Outono"
2010-05-15,135,24.7235416666667,27.38,22.79,1,89.0166666666667,"Outono"
2010-05-16,136,26.354375,30.94,23.44,0.4,83.1072916666667,"Outono"
2010-05-17,137,26.1310416666667,31.15,23.48,4,85.1802083333333,"Outono"
2010-05-18,138,26.19875,30.04,23.69,13,85.5291666666667,"Outono"
2010-05-19,139,28.0447916666667,32.39,23.62,0,74.73125,"Outono"
2010-05-20,140,27.3977777777778,NA,NA,3,NA,"Outono"
2010-05-21,141,26.0679545454545,NA,NA,8,NA,"Outono"
2010-05-22,142,27.0070833333333,31.36,23.8,0.2,83.009375,"Outono"
2010-05-23,143,25.8504166666667,29.3,24.06,0.8,87.1110416666667,"Outono"
2010-05-24,144,27.0623404255319,NA,NA,0,NA,"Outono"
2010-05-25,145,27.08,32.16,25.09,2,81.5325,"Outono"
2010-05-26,146,27.1997916666667,32.16,24.59,3.8,82.251875,"Outono"
2010-05-27,147,24.0757446808511,NA,NA,5.6,NA,"Outono"
2010-05-28,148,24.7522916666667,26.87,22.93,0.2,91.01875,"Outono"
2010-05-29,149,23.6895833333333,25.38,22.74,18.2,94.0520833333333,"Outono"
2010-05-30,150,25.0252083333333,29.13,22.61,0,86.1358333333333,"Outono"
2010-05-31,151,26.7022916666667,30.65,23.12,0,78.8672916666667,"Outono"
2010-06-01,152,26.116875,31.03,23.43,1.6,83.2610416666667,"Outono"
2010-06-02,153,26.555625,31.07,22.88,0,78.9522916666667,"Outono"
2010-06-03,154,25.633125,29.84,23.07,0,85.43375,"Outono"
2010-06-04,155,25.6064583333333,30.88,21.73,0,83.9541666666667,"Outono"
2010-06-05,156,24.12625,29.23,21.87,7.2,90.1729166666667,"Outono"
2010-06-06,157,24.2554166666667,30.02,21.33,2.6,89.0527083333333,"Outono"
2010-06-07,158,26.6904166666667,30.56,22.97,0,78.3477083333333,"Outono"
2010-06-08,159,26.005,30.43,23.84,0,83.2422916666667,"Outono"
2010-06-09,160,24.4445833333333,30.14,22.09,24.2,88.3277083333333,"Outono"
2010-06-10,161,25.3410416666667,30.61,21.82,0.2,82.4397916666667,"Outono"
2010-06-11,162,24.558125,30.61,21.55,8.4,85.893125,"Outono"
2010-06-12,163,25.2770833333333,30.01,22.5,1,83.5175,"Outono"
2010-06-13,164,26.2064583333333,31.1,22.85,1.6,76.2620833333333,"Outono"
2010-06-14,165,27.3570833333333,31.26,23.53,0,73.5545833333333,"Outono"
2010-06-15,166,25.5227083333333,30.32,23.13,0.8,83.1002083333333,"Outono"
2010-06-16,167,24.7841666666667,29.65,22.45,23.2,87.625,"Outono"
2010-06-17,168,25.2539583333333,28.57,23.6,11.4,87.8416666666667,"Outono"
2010-06-18,169,25.80625,31.56,22.95,16.2,85.8910416666667,"Outono"
2010-06-19,170,24.3152083333333,29.55,22.12,8.8,89.1616666666667,"Outono"
2010-06-20,171,26.1654166666667,30.67,21.71,0.2,80.0266666666667,"Outono"
2010-06-21,172,25.936875,31.4,22.98,0,81.0627083333333,"Inverno"
2010-06-22,173,24.5270833333333,30.94,22.29,7.6,86.1139583333333,"Inverno"
2010-06-23,174,26.1164583333333,31.26,21.65,0,76.473125,"Inverno"
2010-06-24,175,26.4182051282051,NA,NA,0.8,NA,"Inverno"
2010-06-25,176,26.23,30.86,23.38,0.6,77.3902083333333,"Inverno"
2010-06-26,177,24.0372916666667,28.14,22.6,8.8,88.25625,"Inverno"
2010-06-27,178,26.36125,30.61,22.16,0,73.2720833333333,"Inverno"
2010-06-28,179,27.600625,30.88,24.37,0,62.775,"Inverno"
2010-06-29,180,28.106875,31.7,24.25,0,59.03625,"Inverno"
2010-06-30,181,27.940625,31.69,25.43,0,61.71,"Inverno"
2010-07-01,182,26.1329166666667,28.76,24.17,0,78.2497916666667,"Inverno"
2010-07-02,183,25.2997916666667,30.7,23.39,0,84.4785416666667,"Inverno"
2010-07-03,184,25.6552083333333,30.8,23.53,1.6,83.4570833333333,"Inverno"
2010-07-04,185,24.6608333333333,28.26,22.27,10,88.5958333333333,"Inverno"
2010-07-05,186,24.295625,27.64,21.95,9.6,88.6145833333333,"Inverno"
2010-07-06,187,24.9309302325581,NA,NA,0.2,NA,"Inverno"
2010-07-07,188,26.1902222222222,NA,NA,0.2,NA,"Inverno"
2010-07-08,189,27.08625,31.34,23.32,0.2,72.075,"Inverno"
2010-07-09,190,27.9070833333333,31.89,24.31,0,68.2689583333333,"Inverno"
2010-07-10,191,25.0797916666667,27.74,22.98,0.8,86.1333333333333,"Inverno"
2010-07-11,192,24.8129166666667,30.03,21.67,0,86.0745833333333,"Inverno"
2010-07-12,193,26.2747916666667,29.19,22.71,0.2,81.050625,"Inverno"
2010-07-13,194,25.8816666666667,30.63,23.38,0,81.8339583333333,"Inverno"
2010-07-14,195,26.6304166666667,31.01,22.28,1.2,76.1697916666667,"Inverno"
2010-07-15,196,27.1041666666667,31.14,24.54,1,74.29875,"Inverno"
2010-07-16,197,23.933125,28.43,21.76,31.8,90.0020833333333,"Inverno"
2010-07-17,198,21.998125,23.39,20.72,0.4,92.21875,"Inverno"
2010-07-18,199,20.6466666666667,22.02,19.43,1.2,89.5541666666667,"Inverno"
2010-07-19,200,20.7977083333333,22.68,19.44,0.8,93.2916666666667,"Inverno"
2010-07-20,201,22.849375,26.47,19.91,0,85.8864583333333,"Inverno"
2010-07-21,202,24.7345833333333,28.54,21.24,0.2,80.8929166666667,"Inverno"
2010-07-22,203,25.9660416666667,30.64,22.77,5,78.565625,"Inverno"
2010-07-23,204,24.9122916666667,29.22,22.45,1.2,84.0172916666667,"Inverno"
2010-07-24,205,24.735,31.53,21.13,42.8,83.0854166666667,"Inverno"
2010-07-25,206,25.76875,31.75,22.64,0.6,78.4977083333333,"Inverno"
2010-07-26,207,27.2285416666667,31.27,22.78,0.2,68.8441666666667,"Inverno"
2010-07-27,208,27.4145833333333,32.37,22.22,0.2,67.73625,"Inverno"
2010-07-28,209,25.46,28.93,23.28,19.4,81.8152083333333,"Inverno"
2010-07-29,210,26.4272916666667,30.92,22.81,0.2,77.8258333333333,"Inverno"
2010-07-30,211,26.0617777777778,NA,NA,1.4,NA,"Inverno"
2010-07-31,212,25.3902083333333,30.18,23.29,3.2,83.5895833333333,"Inverno"
2010-08-01,213,27.239375,31.59,22.92,0,72.4339583333333,"Inverno"
2010-08-02,214,28.1710416666667,32.14,23.79,0,64.523125,"Inverno"
2010-08-03,215,28.9454166666667,32.62,25.69,0,52.7397916666667,"Inverno"
2010-08-04,216,27.778125,32.99,23.95,0,65.61625,"Inverno"
2010-08-05,217,23.9220833333333,26.51,22.76,10.4,90.7979166666667,"Inverno"
2010-08-06,218,25.6566666666667,29.76,22.4,0.2,74.8022916666667,"Inverno"
2010-08-07,219,25.9960416666667,29.31,22.16,0,76.3022916666667,"Inverno"
2010-08-08,220,24.6166666666667,26.84,22.47,0,86.8541666666667,"Inverno"
2010-08-09,221,26.2683333333333,31.09,22.45,0,78.8954166666667,"Inverno"
2010-08-10,222,26.4085416666667,31.36,22.97,0,78.7722916666667,"Inverno"
2010-08-11,223,27.0945833333333,31.61,22.81,0,73.4860416666667,"Inverno"
2010-08-12,224,26.4483333333333,31.67,22.99,0.4,75.158125,"Inverno"
2010-08-13,225,26.1008333333333,30.66,22.92,0.2,78.2872916666667,"Inverno"
2010-08-14,226,27.1191666666667,30.93,22.19,0,68.8897916666667,"Inverno"
2010-08-15,227,26.80625,31.69,23.18,0,70.7902083333333,"Inverno"
2010-08-16,228,27.0352083333333,30.86,22.6,0,73.3347916666667,"Inverno"
2010-08-17,229,26.8475,31.72,21.77,3.4,74.1695833333333,"Inverno"
2010-08-18,230,24.375625,29.85,21.4,0.6,86.259375,"Inverno"
2010-08-19,231,25.57375,31.22,22.55,0.4,80.0354166666667,"Inverno"
2010-08-20,232,23.9120833333333,26.54,21.14,9,86.5458333333333,"Inverno"
2010-08-21,233,25.281875,30.65,21.41,0.6,81.6027083333333,"Inverno"
2010-08-22,234,26.6439583333333,31.25,22.87,0,78.1185416666667,"Inverno"
2010-08-23,235,28.0752083333333,33.21,24.17,0.2,68.7385416666667,"Inverno"
2010-08-24,236,27.9302083333333,32.24,24.18,0.2,66.8758333333333,"Inverno"
2010-08-25,237,28.4579166666667,32.56,24.74,0.2,64.7822916666667,"Inverno"
2010-08-26,238,27.9897916666667,32.62,24.86,0,67.4979166666667,"Inverno"
2010-08-27,239,28.2654166666667,32.59,23.93,0,65.79625,"Inverno"
2010-08-28,240,28.9760416666667,33.57,25.32,0,62.5008333333333,"Inverno"
2010-08-29,241,28.398125,32.88,24.26,0,65.5395833333333,"Inverno"
2010-08-30,242,28.9052083333333,32.86,24.65,0,63.405,"Inverno"
2010-08-31,243,28.9366666666667,32.86,25.21,0,63.606875,"Inverno"
2010-09-01,244,27.4552272727273,NA,NA,0.2,NA,"Inverno"
2010-09-02,245,27.7960416666667,32.62,23.94,0.4,69.9116666666667,"Inverno"
2010-09-03,246,28.796875,32.9,23.12,0,65.1460416666667,"Inverno"
2010-09-04,247,25.9502083333333,30.11,22.33,12.4,79.0908333333333,"Inverno"
2010-09-05,248,26.94,31.88,22.51,0,76.1460416666667,"Inverno"
2010-09-06,249,27.5022916666667,32.66,23.76,1.6,74.124375,"Inverno"
2010-09-07,250,24.9508333333333,30.18,22.32,3.6,83.6783333333333,"Inverno"
2010-09-08,251,25.7735416666667,29.2,22.92,0.4,83.7083333333333,"Inverno"
2010-09-09,252,25.2852083333333,29.34,20.75,3.8,80.5322916666667,"Inverno"
2010-09-10,253,23.4433333333333,28.31,20.78,73.8,87.074375,"Inverno"
2010-09-11,254,26.375625,31.27,21.13,0,74.266875,"Inverno"
2010-09-12,255,28.1875,32.72,24.75,0,68.1754166666667,"Inverno"
2010-09-13,256,29.07,32.85,25.2,0,64.7414583333333,"Inverno"
2010-09-14,257,29.3170833333333,33.61,24.25,0,60.7677083333333,"Inverno"
2010-09-15,258,29.5939583333333,33.45,25.38,0,58.7735416666667,"Inverno"
2010-09-16,259,28.560625,33.89,25.05,0.2,65.8297916666667,"Inverno"
2010-09-17,260,27.4077083333333,33.07,22.87,0,71.5989583333333,"Inverno"
2010-09-18,261,26.5375,31.12,21.54,0,75.0564583333333,"Inverno"
2010-09-19,262,27.609375,31.25,24.5,0,71.8254166666667,"Inverno"
2010-09-20,263,24.3808333333333,26.83,22.7,3.4,89.35,"Inverno"
2010-09-21,264,25.8464583333333,29.98,21.55,0,79.02625,"Inverno"
2010-09-22,265,26.0064583333333,30.9,23.04,2.8,79.630625,"Inverno"
2010-09-23,266,28.1925,32.71,23.09,0.2,66.0116666666667,"Primavera"
2010-09-24,267,29.5239583333333,33.39,25.1,0,58.4814583333333,"Primavera"
2010-09-25,268,29.11375,33.11,25.2,0,63.1039583333333,"Primavera"
2010-09-26,269,27.2870833333333,32.12,23.72,0,73.6460416666667,"Primavera"
2010-09-27,270,28.404375,33.13,22.91,0,64.7325,"Primavera"
2010-09-28,271,29.1847916666667,33.68,24.59,0,62.1014583333333,"Primavera"
2010-09-29,272,29.5135416666667,34.28,24.63,0.2,62.040625,"Primavera"
2010-09-30,273,30.2702083333333,35.56,26.46,0,58.36625,"Primavera"
2010-10-01,274,26.4960416666667,32.7,22.55,0,71.6416666666667,"Primavera"
2010-10-02,275,25.5870833333333,29.72,22.18,0,77.3810416666667,"Primavera"
2010-10-03,276,28.4783333333333,33.18,23.58,0,65.2416666666667,"Primavera"
2010-10-04,277,28.5614583333333,33.42,23.65,0,66.1045833333333,"Primavera"
2010-10-05,278,26.9572916666667,33.48,21.79,28.8,70.0308333333333,"Primavera"
2010-10-06,279,25.8938636363636,NA,NA,0.2,NA,"Primavera"
2010-10-07,280,28.6754166666667,34.24,24.31,0,70.318125,"Primavera"
2010-10-08,281,29.236875,33.86,24.94,0,63.9991666666667,"Primavera"
2010-10-09,282,29.6633333333333,33.59,24.92,0,59.495625,"Primavera"
2010-10-10,283,27.75625,32.94,24.1,0,73.0225,"Primavera"
2010-10-11,284,27.3183333333333,32.75,22.91,0,72.8054166666667,"Primavera"
2010-10-12,285,26.1527083333333,30.18,23.69,2.8,77.4089583333333,"Primavera"
2010-10-13,286,25.9983333333333,31.5,23.36,0.4,81.4289583333333,"Primavera"
2010-10-14,287,24.7239583333333,29.64,21.78,10.8,82.8160416666667,"Primavera"
2010-10-15,288,26.5375,31.99,22.48,1.6,76.6816666666667,"Primavera"
2010-10-16,289,25.0485416666667,30.53,22.32,14,83.9522916666667,"Primavera"
2010-10-17,290,25.934375,31.32,21.98,4,79.2266666666667,"Primavera"
2010-10-18,291,25.6372916666667,31.67,21.72,0.4,75.8395833333333,"Primavera"
2010-10-19,292,27.2475,32.23,22.38,0,73.2072916666667,"Primavera"
2010-10-20,293,24.303125,30.98,20.73,6.2,85.1808333333333,"Primavera"
2010-10-21,294,25.8095833333333,31.65,20.58,0.4,78.7066666666667,"Primavera"
2010-10-22,295,28.618125,33.07,24.1,0.2,65.7785416666667,"Primavera"
2010-10-23,296,26.2116666666667,28.92,22.1,52.2,80.5079166666667,"Primavera"
2010-10-24,297,24.2479166666667,30.59,20.84,11.2,85.8710416666667,"Primavera"
2010-10-25,298,24.881875,29.99,20.45,0.2,80.2841666666667,"Primavera"
2010-10-26,299,25.640625,30.29,23.23,0.2,82.3941666666667,"Primavera"
2010-10-27,300,24.47625,26.89,22.86,2.2,87.5979166666667,"Primavera"
2010-10-28,301,25.2364583333333,28.44,22.58,0.2,82.3754166666667,"Primavera"
2010-10-29,302,27.375,32.01,23.07,1.2,71.8991666666667,"Primavera"
2010-10-30,303,29.3775,33.82,24.53,0,63.3522916666667,"Primavera"
2010-10-31,304,29.1152083333333,32.61,25.4,0,66.05875,"Primavera"
2010-11-01,305,26.4525,29.84,23.3,0,78.09375,"Primavera"
2010-11-02,306,25.7002083333333,29.62,22.07,0,80.3597916666667,"Primavera"
2010-11-03,307,27.8697916666667,31.87,24.14,0,73.6929166666667,"Primavera"
2010-11-04,308,27.2495833333333,31.93,23.93,0,75.4639583333333,"Primavera"
2010-11-05,309,29.0310416666667,33.24,24.69,0,65.0733333333333,"Primavera"
2010-11-06,310,25.9377083333333,32.12,22.38,1.4,78.6227083333333,"Primavera"
2010-11-07,311,24.9708333333333,30.49,21.85,0.6,84.3575,"Primavera"
2010-11-08,312,24.246875,29.81,22.18,24,87.468125,"Primavera"
2010-11-09,313,25.9854166666667,30.79,22.18,0.4,83.7916666666667,"Primavera"
2010-11-10,314,24.7241666666667,28.12,22.36,17.4,90.91875,"Primavera"
2010-11-11,315,23.3835416666667,27.36,21.66,12,92.025,"Primavera"
2010-11-12,316,22.2210416666667,23.94,21.52,12,95.63125,"Primavera"
2010-11-13,317,24.67,30.72,21.36,0.2,82.373125,"Primavera"
2010-11-14,318,25.1710416666667,30.48,22.11,4,82.7454166666667,"Primavera"
2010-11-15,319,26.14125,31.53,21.76,0,73.8170833333333,"Primavera"
2010-11-16,320,27.4202083333333,32.1,22.73,0,70.5641666666667,"Primavera"
2010-11-17,321,24.1547916666667,29.6,21.87,61,89.1708333333333,"Primavera"
2010-11-18,322,24.781875,30.64,22.18,0.2,85.0772916666667,"Primavera"
2010-11-19,323,24.214,NA,NA,0,NA,"Primavera"
2010-11-20,324,NA,NA,NA,0,NA,"Primavera"
2010-11-21,325,NA,NA,NA,0,NA,"Primavera"
2010-11-22,326,26.4110526315789,NA,NA,0,NA,"Primavera"
2010-11-23,327,23.7054166666667,25.86,22.35,0,86.9791666666667,"Primavera"
2010-11-24,328,26.1708333333333,30.54,21.64,0.4,74.0429166666667,"Primavera"
2010-11-25,329,26.8502083333333,30.83,23.6,0.2,74.3272916666667,"Primavera"
2010-11-26,330,24.8570833333333,30.27,22.55,0.2,86.531875,"Primavera"
2010-11-27,331,25.15875,29.96,22.63,0.2,83.1552083333333,"Primavera"
2010-11-28,332,26.9597916666667,31.42,22.62,0.4,77.6052083333333,"Primavera"
2010-11-29,333,26.5960416666667,30.65,24.27,1.2,77.538125,"Primavera"
2010-11-30,334,27.5254166666667,31.8,24.02,0.8,71.9252083333333,"Primavera"
2010-12-01,335,25.37875,29.52,22.98,0.8,82.318125,"Primavera"
2010-12-02,336,25.62125,30.53,21.99,0.2,81.1083333333333,"Primavera"
2010-12-03,337,27.565,31.68,23.27,0,70.7329166666667,"Primavera"
2010-12-04,338,25.5685416666667,31.43,22.36,5,80.4654166666667,"Primavera"
2010-12-05,339,23.9229787234043,NA,NA,2.4,NA,"Primavera"
2010-12-06,340,23.533125,27.76,21.85,0.6,90.4333333333333,"Primavera"
2010-12-07,341,26.2515909090909,NA,NA,0.2,NA,"Primavera"
2010-12-08,342,21.9553333333333,NA,NA,6.6,NA,"Primavera"
2010-12-09,343,25.605625,32.01,21.51,0.4,79.3897916666667,"Primavera"
2010-12-10,344,26.4029166666667,32.1,22.64,0,78.0841666666667,"Primavera"
2010-12-11,345,26.87375,31.44,23.25,4,76.6064583333333,"Primavera"
2010-12-12,346,28.055,31.11,24.63,0,71.7385416666667,"Primavera"
2010-12-13,347,25.7647916666667,30.62,22.37,0,80.4870833333333,"Primavera"
2010-12-14,348,24.2341666666667,29.51,21.69,26.4,87.4889583333333,"Primavera"
2010-12-15,349,25.3529166666667,30.04,21.13,0.4,77.5410416666667,"Primavera"
2010-12-16,350,24.0739583333333,28.67,21.69,15.2,88.41375,"Primavera"
2010-12-17,351,23.24,26.37,21.09,3.2,88.3416666666667,"Primavera"
2010-12-18,352,24.5929166666667,28.51,22.19,0,84.5335416666667,"Primavera"
2010-12-19,353,25.6672916666667,30.32,22.2,0,81.1854166666667,"Primavera"
2010-12-20,354,21.7545833333333,23.9,20.23,48.8,94.2583333333333,"Primavera"
2010-12-21,355,22.9797916666667,26.12,20.04,0.2,86.5979166666667,"Primavera"
2010-12-22,356,24.79375,29.71,22.25,6.2,84.03625,"Primavera"
2010-12-23,357,24.543125,28.85,21.88,2.6,87.3720833333333,"Verão"
2010-12-24,358,22.8360416666667,27.88,21.45,3.8,89.575,"Verão"
2010-12-25,359,24.4466666666667,28.7,21.47,1.6,84.1795833333333,"Verão"
2010-12-26,360,24.6439583333333,28.97,22.35,2.2,87.8222916666667,"Verão"
2010-12-27,361,23.75875,27.38,22.35,13.2,91.5333333333333,"Verão"
2010-12-28,362,23.208085106383,NA,NA,11,NA,"Verão"
2010-12-29,363,25.9554166666667,29.54,22.44,0.6,78.6920833333333,"Verão"
2010-12-30,364,26.2947916666667,29.1,23.8,0,78.386875,"Verão"
2010-12-31,365,25.4766666666667,30.1,22.81,0,83.6289583333333,"Verão"
